id,dateTime,answer,selectedTarget,correct,responseTime,targetAmount,answerId,targetId,colors
1,2024/11/6 10:59,yellow,yellow,1,2448,8,7,7,red-purple|blue|pink|blue-green|purple|gray|red|yellow
2,2024/11/6 10:59,yellow-red,no,1,2475,8,-1,-1,blue|green|pink|gray|blue-green|yellow|red|purple-blue
3,2024/11/6 10:59,red-purple,pink,0,2458,8,-1,1,gray|pink|yellow|blue-green|yellow-green|purple|purple-blue|blue
4,2024/11/6 11:00,blue,no,1,1777,8,-1,-1,yellow-red|purple-blue|gray|red-purple|red|pink|green|blue-green
5,2024/11/6 11:00,pink,no,1,2043,8,-1,-1,yellow-red|gray|purple-blue|blue-green|green|yellow-green|blue|red
6,2024/11/6 11:00,green,green,1,1984,8,3,3,blue|yellow-red|red|green|red-purple|gray|pink|purple-blue
7,2024/11/6 11:00,gray,no,1,1510,8,-1,-1,yellow-red|red-purple|purple-blue|green|yellow|blue-green|yellow-green|purple
8,2024/11/6 11:00,purple-blue,purple-blue,1,1418,8,6,6,blue|yellow-red|yellow-green|purple|yellow|gray|purple-blue|red-purple
9,2024/11/6 11:00,blue,blue,1,2153,8,0,0,blue|red|blue-green|green|gray|pink|yellow-green|purple-blue
10,2024/11/6 11:00,yellow-red,no,1,3996,8,-1,-1,red|red-purple|purple|blue|pink|green|gray|yellow-green
11,2024/11/6 11:00,purple-blue,purple-blue,1,1804,8,4,4,blue|red-purple|green|yellow-green|purple-blue|pink|gray|red
12,2024/11/6 11:01,red,no,1,2048,8,-1,-1,yellow-green|purple|yellow|blue-green|gray|green|pink|purple-blue
13,2024/11/6 11:01,gray,gray,1,1678,8,2,2,red-purple|yellow-green|gray|blue-green|purple|red|green|yellow-red
14,2024/11/6 11:01,gray,gray,1,1987,8,2,2,red|purple|gray|yellow-green|pink|yellow|yellow-red|blue
15,2024/11/6 11:01,yellow-red,no,1,1785,8,-1,-1,blue|blue-green|red-purple|yellow|pink|purple-blue|green|yellow-green
16,2024/11/6 11:01,red,no,1,2255,8,-1,-1,blue|gray|blue-green|purple-blue|green|purple|red-purple|yellow-green
17,2024/11/6 11:01,blue,blue,1,1513,8,0,0,blue|pink|purple-blue|purple|red-purple|yellow-red|yellow-green|gray
18,2024/11/6 11:01,red-purple,red-purple,1,1722,8,6,6,blue-green|purple|gray|yellow|yellow-green|pink|red-purple|yellow-red
19,2024/11/6 11:01,blue-green,blue-green,1,1697,8,7,7,yellow|purple|purple-blue|yellow-red|red-purple|blue|gray|blue-green
20,2024/11/6 11:02,purple,no,1,3436,8,-1,-1,red|red-purple|yellow-red|pink|green|yellow-green|blue|gray
21,2024/11/6 11:02,pink,pink,1,1847,6,1,1,purple-blue|pink|blue|yellow-green|blue-green|yellow
22,2024/11/6 11:02,blue-green,blue-green,1,1853,6,5,5,yellow-red|yellow-green|gray|yellow|green|blue-green
23,2024/11/6 11:02,blue-green,no,1,1825,6,-1,-1,green|red-purple|gray|yellow-green|red|yellow
24,2024/11/6 11:02,purple,no,1,2402,6,-1,-1,yellow-red|yellow|gray|yellow-green|blue|pink
25,2024/11/6 11:02,green,green,1,2062,6,1,1,red-purple|green|purple|purple-blue|blue|blue-green
26,2024/11/6 11:02,yellow-red,no,1,1722,6,-1,-1,gray|blue-green|pink|purple|yellow-green|red
27,2024/11/6 11:02,purple-blue,purple-blue,1,1598,6,5,5,blue|green|pink|gray|yellow|purple-blue
28,2024/11/6 11:03,red,no,1,1571,6,-1,-1,purple-blue|yellow-green|gray|yellow-red|green|blue
29,2024/11/6 11:03,blue-green,green,0,3244,6,-1,5,gray|yellow-green|purple|blue|yellow|green
30,2024/11/6 11:03,red-purple,red-purple,1,1989,6,2,2,blue|blue-green|red-purple|purple-blue|green|purple
31,2024/11/6 11:03,purple-blue,no,1,2486,6,-1,-1,pink|purple|yellow|yellow-red|blue-green|yellow-green
32,2024/11/6 11:03,gray,gray,1,2022,6,2,2,yellow|purple-blue|gray|blue|red-purple|yellow-green
33,2024/11/6 11:03,purple,purple,1,1511,6,1,1,green|purple|yellow-green|blue|red-purple|gray
34,2024/11/6 11:03,purple,purple,1,1412,6,3,3,yellow|gray|pink|purple|green|yellow-red
35,2024/11/6 11:04,purple,no,1,1746,6,-1,-1,purple-blue|blue-green|yellow|blue|red-purple|green
36,2024/11/6 11:04,green,no,1,3044,6,-1,-1,yellow-green|blue-green|blue|purple-blue|purple|yellow
37,2024/11/6 11:04,red-purple,no,1,1812,6,-1,-1,red|green|blue-green|yellow|gray|yellow-green
38,2024/11/6 11:04,purple-blue,no,1,1662,6,-1,-1,blue-green|pink|blue|yellow-red|green|yellow-green
39,2024/11/6 11:04,purple,no,1,1909,6,-1,-1,purple-blue|yellow|red-purple|red|yellow-green|gray
40,2024/11/6 11:04,yellow-red,yellow-red,1,1554,6,0,0,yellow-red|red|gray|green|purple|red-purple
41,2024/11/6 11:14,yellow-green,no,1,2448,8,-1,-1,blue-green|red-purple|green|blue|purple-blue|purple|yellow-red|gray
42,2024/11/6 11:14,yellow-red,yellow-red,1,1288,8,0,0,yellow-red|purple-blue|pink|yellow-green|green|gray|purple|red-purple
43,2024/11/6 11:14,purple,no,1,2996,8,-1,-1,yellow-red|pink|red-purple|red|gray|blue|purple-blue|yellow-green
44,2024/11/6 11:14,yellow-red,yellow-red,1,1370,8,1,1,blue|yellow-red|red-purple|yellow|red|blue-green|purple|yellow-green
45,2024/11/6 11:15,gray,no,1,1527,8,-1,-1,pink|yellow|blue|red|yellow-red|green|purple-blue|blue-green
46,2024/11/6 11:15,blue,no,0,2835,8,1,-1,yellow-green|blue|red|yellow|gray|purple|green|purple-blue
47,2024/11/6 11:15,gray,no,1,2023,8,-1,-1,purple|red|yellow-green|yellow|purple-blue|blue-green|green|blue
48,2024/11/6 11:15,yellow,yellow,1,1857,8,3,3,purple-blue|green|red-purple|yellow|gray|pink|blue-green|yellow-red
49,2024/11/6 11:15,gray,no,1,1701,8,-1,-1,yellow-green|yellow-red|green|red|blue|red-purple|purple-blue|yellow
50,2024/11/6 11:15,gray,gray,1,1366,8,7,7,yellow-red|red|blue-green|red-purple|purple|blue|pink|gray
51,2024/11/6 11:15,green,green,1,2371,8,2,2,blue-green|purple|green|yellow-green|purple-blue|blue|yellow-red|pink
52,2024/11/6 11:15,purple-blue,purple-blue,1,2506,8,4,4,gray|purple|blue|yellow|purple-blue|pink|blue-green|green
53,2024/11/6 11:16,green,no,1,1726,8,-1,-1,gray|yellow|pink|yellow-red|red|purple|blue-green|yellow-green
54,2024/11/6 11:16,blue,blue,1,1991,8,6,6,red-purple|yellow|red|gray|purple|yellow-green|blue|yellow-red
55,2024/11/6 11:16,yellow-green,yellow-green,1,1885,8,6,6,yellow|blue|pink|red|blue-green|yellow-red|yellow-green|purple
56,2024/11/6 11:16,purple,purple,1,1620,8,6,6,gray|yellow|red|blue-green|yellow-green|blue|purple|pink
57,2024/11/6 11:16,yellow-red,yellow-red,1,1536,8,6,6,blue|yellow-green|blue-green|purple-blue|red|gray|yellow-red|pink
58,2024/11/6 11:16,yellow,yellow,1,2513,8,3,3,pink|yellow-red|blue|yellow|purple|red|yellow-green|purple-blue
59,2024/11/6 11:16,blue,no,1,1974,8,-1,-1,purple|red-purple|blue-green|purple-blue|pink|yellow-red|green|gray
60,2024/11/6 11:16,purple-blue,no,1,1617,8,-1,-1,yellow-green|red|blue|red-purple|pink|yellow|blue-green|yellow-red
61,2024/11/6 11:17,pink,pink,1,1432,6,1,1,yellow|pink|yellow-red|green|blue-green|red
62,2024/11/6 11:17,purple-blue,purple-blue,1,1199,6,4,4,green|red|yellow|blue-green|purple-blue|pink
63,2024/11/6 11:17,yellow,no,1,1521,6,-1,-1,yellow-green|pink|red-purple|purple|blue-green|gray
64,2024/11/6 11:17,red-purple,pink,0,1919,6,-1,2,yellow-red|gray|pink|purple|purple-blue|green
65,2024/11/6 11:17,green,no,1,3668,6,-1,-1,yellow|blue-green|blue|yellow-red|pink|gray
66,2024/11/6 11:17,blue,blue,1,1755,6,1,1,pink|blue|purple|blue-green|purple-blue|yellow
67,2024/11/6 11:17,green,green,1,1661,6,4,4,gray|yellow-green|pink|blue|green|yellow-red
68,2024/11/6 11:17,gray,no,1,1388,6,-1,-1,red-purple|purple|green|yellow-green|purple-blue|pink
69,2024/11/6 11:17,yellow-red,no,1,1471,6,-1,-1,green|blue|pink|purple-blue|yellow|blue-green
70,2024/11/6 11:18,blue-green,blue-green,1,1604,6,3,3,red-purple|pink|gray|blue-green|yellow-red|yellow-green
71,2024/11/6 11:18,blue-green,no,1,2519,6,-1,-1,pink|blue|yellow-green|green|yellow|red-purple
72,2024/11/6 11:18,red,red,1,1588,6,2,2,blue-green|gray|red|yellow-green|red-purple|yellow-red
73,2024/11/6 11:18,yellow-green,yellow-green,1,1368,6,0,0,yellow-green|blue-green|green|red|purple-blue|pink
74,2024/11/6 11:18,pink,no,1,1471,6,-1,-1,blue|yellow|yellow-green|blue-green|purple|purple-blue
75,2024/11/6 11:18,pink,pink,1,1714,6,2,2,purple|gray|pink|yellow-red|blue|red
76,2024/11/6 11:18,blue,no,1,1445,6,-1,-1,purple-blue|red|blue-green|pink|yellow-green|gray
77,2024/11/6 11:18,yellow-green,no,1,1783,6,-1,-1,purple-blue|green|blue|gray|red-purple|pink
78,2024/11/6 11:18,yellow-red,yellow-red,1,1447,6,2,2,purple-blue|blue|yellow-red|red-purple|red|yellow
79,2024/11/6 11:19,purple,no,1,3022,6,-1,-1,red|purple-blue|gray|pink|green|yellow-green
80,2024/11/6 11:19,gray,no,1,1624,6,-1,-1,yellow|green|blue-green|red|blue|pink
81,2024/11/6 11:21,purple-blue,purple-blue,1,1561,8,3,3,yellow-green|purple|gray|purple-blue|yellow-red|blue-green|red-purple|yellow
82,2024/11/6 11:21,red-purple,red-purple,1,2811,8,2,2,yellow|purple|red-purple|blue-green|yellow-green|red|pink|blue
83,2024/11/6 11:22,green,blue-green,0,2918,8,-1,0,blue-green|purple-blue|pink|yellow|yellow-green|purple|blue|yellow-red
84,2024/11/6 11:22,purple-blue,no,1,1699,8,-1,-1,pink|gray|red|yellow-green|purple|yellow-red|yellow|blue
85,2024/11/6 11:22,blue-green,blue-green,1,1668,8,2,2,green|purple|blue-green|red-purple|purple-blue|pink|blue|red
86,2024/11/6 11:22,yellow-red,no,1,1750,8,-1,-1,yellow-green|pink|red|gray|purple-blue|blue-green|purple|red-purple
87,2024/11/6 11:22,blue,blue,1,1643,8,6,6,purple-blue|green|yellow-green|yellow-red|red-purple|red|blue|pink
88,2024/11/6 11:22,purple-blue,no,1,1329,8,-1,-1,yellow-red|pink|red-purple|green|yellow-green|blue|gray|yellow
89,2024/11/6 11:22,red-purple,red-purple,1,2116,8,4,4,purple|green|yellow-green|purple-blue|red-purple|blue-green|pink|gray
90,2024/11/6 11:22,yellow,yellow,1,1288,8,7,7,blue-green|purple|purple-blue|blue|gray|pink|yellow-green|yellow
91,2024/11/6 11:23,blue-green,blue-green,1,1483,8,3,3,purple|yellow|pink|blue-green|green|blue|yellow-red|yellow-green
92,2024/11/6 11:23,yellow-green,yellow-green,1,2020,8,0,0,yellow-green|blue|pink|green|yellow|red|blue-green|purple-blue
93,2024/11/6 11:23,green,no,1,2003,8,-1,-1,yellow-green|red|blue|purple-blue|red-purple|blue-green|yellow|pink
94,2024/11/6 11:23,yellow-red,yellow-red,1,1357,8,4,4,gray|red|green|pink|yellow-red|purple|red-purple|blue-green
95,2024/11/6 11:23,red,no,1,1564,8,-1,-1,blue-green|pink|green|purple-blue|red-purple|yellow-green|gray|blue
96,2024/11/6 11:23,purple,purple,1,1216,8,6,6,gray|yellow-green|blue|pink|red|yellow|purple|yellow-red
97,2024/11/6 11:23,pink,pink,1,1258,8,7,7,red|purple|yellow-green|yellow-red|blue|yellow|green|pink
98,2024/11/6 11:23,green,blue-green,0,3140,8,-1,5,yellow-red|red-purple|blue|yellow|gray|blue-green|purple|red
99,2024/11/6 11:24,blue-green,blue-green,1,3187,8,7,7,yellow-green|red-purple|gray|yellow-red|blue|pink|red|blue-green
100,2024/11/6 11:24,gray,gray,1,1962,8,4,4,purple|blue-green|blue|yellow-green|gray|yellow-red|pink|green
101,2024/11/6 11:24,blue,no,1,1507,6,-1,-1,yellow-red|pink|purple|red|gray|yellow-green
102,2024/11/6 11:24,blue-green,blue-green,1,1684,6,2,2,purple|yellow-red|blue-green|red-purple|green|purple-blue
103,2024/11/6 11:24,red,red,1,1590,6,5,5,yellow-green|blue|red-purple|yellow-red|gray|red
104,2024/11/6 11:24,blue-green,blue-green,1,1362,6,1,1,red-purple|blue-green|blue|gray|pink|purple-blue
105,2024/11/6 11:24,yellow-red,no,1,1570,6,-1,-1,purple|red|yellow|pink|red-purple|green
106,2024/11/6 11:24,purple,purple,1,1164,6,4,4,gray|purple-blue|yellow-red|red|purple|red-purple
107,2024/11/6 11:24,red-purple,red-purple,1,1509,6,2,2,blue|pink|red-purple|purple-blue|green|blue-green
108,2024/11/6 11:25,yellow,yellow,1,1269,6,4,4,yellow-green|yellow-red|blue-green|purple|yellow|red-purple
109,2024/11/6 11:25,red-purple,red-purple,1,1318,6,3,3,yellow-green|gray|purple-blue|red-purple|purple|red
110,2024/11/6 11:25,blue-green,no,1,3079,6,-1,-1,pink|blue|purple-blue|purple|red|green
111,2024/11/6 11:25,red,red,1,1523,6,2,2,yellow-red|blue-green|red|gray|green|purple
112,2024/11/6 11:25,yellow-red,no,1,1262,6,-1,-1,blue|green|pink|yellow-green|blue-green|purple-blue
113,2024/11/6 11:25,yellow-green,yellow-green,1,3582,6,1,1,yellow|yellow-green|gray|purple|red-purple|green
114,2024/11/6 11:25,green,green,1,3267,6,0,0,green|pink|purple|blue-green|yellow|red-purple
115,2024/11/6 11:25,blue-green,no,0,2631,6,1,-1,red|blue-green|yellow-red|red-purple|pink|blue
116,2024/11/6 11:26,red,no,1,1448,6,-1,-1,yellow|gray|yellow-red|blue-green|pink|purple
117,2024/11/6 11:26,pink,pink,1,1690,6,3,3,gray|red-purple|purple|pink|red|blue-green
118,2024/11/6 11:26,pink,no,1,2313,6,-1,-1,red-purple|purple-blue|blue-green|yellow-green|purple|yellow
119,2024/11/6 11:26,purple,purple,1,1702,6,1,1,yellow|purple|yellow-green|gray|purple-blue|green
120,2024/11/6 11:26,blue,no,1,1700,6,-1,-1,yellow-red|pink|blue-green|gray|purple-blue|red
