id,dateTime,answer,selectedTarget,correct,responseTime,targetAmount,answerId,targetId,colors
121,2024/11/6 13:15,yellow-green,no,1,1317,6,-1,-1,purple|blue|yellow|red|red-purple|pink
122,2024/11/6 13:15,red,no,1,2204,6,-1,-1,yellow-green|purple|blue-green|blue|red-purple|yellow-red
123,2024/11/6 13:15,blue,blue,1,1288,6,0,0,blue|gray|yellow-green|yellow|purple|green
124,2024/11/6 13:15,green,green,1,1452,6,1,1,purple-blue|green|purple|pink|red|gray
125,2024/11/6 13:15,blue,blue,1,1743,6,2,2,blue-green|yellow-green|blue|pink|purple-blue|yellow
126,2024/11/6 13:15,green,green,1,1973,6,2,2,blue-green|red-purple|green|yellow-green|gray|red
127,2024/11/6 13:15,yellow-green,no,1,1529,6,-1,-1,yellow-red|green|pink|blue|red|red-purple
128,2024/11/6 13:15,blue,no,1,1189,6,-1,-1,yellow|yellow-red|yellow-green|gray|red|pink
129,2024/11/6 13:16,blue-green,no,1,1670,6,-1,-1,blue|yellow|green|purple|pink|purple-blue
130,2024/11/6 13:16,purple-blue,purple-blue,1,1314,6,5,5,yellow-red|red-purple|blue-green|pink|gray|purple-blue
131,2024/11/6 13:16,purple,no,1,1277,6,-1,-1,yellow-red|purple-blue|green|blue-green|blue|yellow
132,2024/11/6 13:16,yellow,no,1,1216,6,-1,-1,gray|purple|purple-blue|pink|red-purple|blue
133,2024/11/6 13:16,gray,gray,1,1240,6,1,1,yellow|gray|pink|red-purple|blue|purple
134,2024/11/6 13:16,purple,no,1,1509,6,-1,-1,yellow-red|pink|yellow|blue-green|gray|red
135,2024/11/6 13:16,purple,purple,1,1815,6,3,3,red-purple|purple-blue|green|purple|blue|yellow-red
136,2024/11/6 13:16,blue-green,blue-green,1,1450,6,5,5,blue|gray|red-purple|pink|purple-blue|blue-green
137,2024/11/6 13:16,red-purple,no,1,1310,6,-1,-1,green|yellow-red|yellow-green|purple-blue|blue|red
138,2024/11/6 13:17,yellow-green,yellow-green,1,1487,6,3,3,purple|gray|red-purple|yellow-green|blue-green|blue
139,2024/11/6 13:17,red,no,1,1161,6,-1,-1,purple-blue|yellow-green|gray|pink|blue-green|purple
140,2024/11/6 13:17,pink,pink,1,1147,6,2,2,blue|yellow-red|pink|purple-blue|yellow|purple
141,2024/11/6 13:17,red,red,1,1060,8,7,7,yellow|gray|purple|blue-green|pink|purple-blue|yellow-green|red
142,2024/11/6 13:17,yellow,no,1,1839,8,-1,-1,yellow-red|pink|purple|yellow-green|green|gray|blue-green|red-purple
143,2024/11/6 13:17,green,green,1,1262,8,5,5,purple|yellow-red|pink|yellow|red|green|purple-blue|blue-green
144,2024/11/6 13:17,green,green,1,1582,8,5,5,red|purple-blue|yellow-red|blue-green|purple|green|blue|gray
145,2024/11/6 13:17,purple-blue,purple,0,1492,8,5,4,yellow|yellow-green|red-purple|blue-green|purple|purple-blue|pink|green
146,2024/11/6 13:17,purple-blue,purple-blue,1,1585,8,7,7,green|yellow|purple|blue|red|blue-green|red-purple|purple-blue
147,2024/11/6 13:18,red-purple,red-purple,1,2431,8,6,6,yellow-green|purple-blue|pink|purple|yellow|yellow-red|red-purple|red
148,2024/11/6 13:18,purple-blue,purple-blue,1,2186,8,1,1,red|purple-blue|purple|green|blue-green|pink|red-purple|blue
149,2024/11/6 13:18,yellow-red,yellow-red,1,1758,8,5,5,yellow-green|red-purple|blue|green|red|yellow-red|yellow|blue-green
150,2024/11/6 13:18,yellow,yellow,1,1246,8,7,7,pink|yellow-red|purple|red|blue|blue-green|purple-blue|yellow
151,2024/11/6 13:18,yellow-red,yellow-red,1,1180,8,6,6,purple-blue|green|blue|yellow-green|purple|pink|yellow-red|yellow
152,2024/11/6 13:18,yellow-red,yellow-red,1,1557,8,0,0,yellow-red|red-purple|blue-green|pink|yellow|red|blue|green
153,2024/11/6 13:18,purple,purple-blue,0,2413,8,-1,6,blue|red|green|pink|yellow-red|gray|purple-blue|blue-green
154,2024/11/6 13:18,red-purple,red-purple,1,2651,8,2,2,blue|gray|red-purple|red|blue-green|green|purple-blue|pink
155,2024/11/6 13:19,red-purple,no,1,1306,8,-1,-1,yellow-red|purple|yellow|blue-green|blue|yellow-green|gray|purple-blue
156,2024/11/6 13:19,red-purple,red-purple,1,2845,8,5,5,blue|yellow-green|purple|green|pink|red-purple|red|purple-blue
157,2024/11/6 13:19,pink,pink,1,2063,8,7,7,blue|purple-blue|purple|blue-green|yellow|red-purple|red|pink
158,2024/11/6 13:19,purple-blue,purple-blue,1,2124,8,4,4,yellow-green|purple|gray|pink|purple-blue|yellow-red|green|red-purple
159,2024/11/6 13:19,blue,blue,1,1253,8,1,1,green|blue|purple|red-purple|yellow-red|yellow-green|pink|gray
160,2024/11/6 13:19,red,red,1,2667,8,6,6,red-purple|purple|gray|pink|green|yellow-red|red|blue
161,2024/11/6 13:21,blue-green,no,1,1164,6,-1,-1,yellow-red|yellow|yellow-green|pink|blue|purple
162,2024/11/6 13:22,yellow,no,1,1297,6,-1,-1,blue|pink|yellow-green|purple-blue|purple|gray
163,2024/11/6 13:22,purple,no,1,1375,6,-1,-1,yellow-green|green|yellow-red|blue-green|pink|red
164,2024/11/6 13:22,blue,no,1,1168,6,-1,-1,green|pink|gray|yellow-green|red-purple|yellow-red
165,2024/11/6 13:22,purple-blue,purple-blue,1,1584,6,2,2,yellow-green|red-purple|purple-blue|gray|yellow|green
166,2024/11/6 13:22,blue-green,blue-green,1,1234,6,4,4,red-purple|purple-blue|yellow-green|gray|blue-green|yellow
167,2024/11/6 13:22,purple-blue,no,1,1216,6,-1,-1,red-purple|gray|blue|yellow|blue-green|yellow-green
168,2024/11/6 13:22,green,no,1,1125,6,-1,-1,red|yellow-green|red-purple|gray|purple-blue|yellow-red
169,2024/11/6 13:22,pink,no,1,1414,6,-1,-1,purple|purple-blue|green|yellow-green|red-purple|yellow
170,2024/11/6 13:22,gray,gray,1,1133,6,0,0,gray|red-purple|green|red|pink|purple-blue
171,2024/11/6 13:23,blue-green,blue-green,1,1771,6,3,3,red|yellow-red|green|blue-green|pink|red-purple
172,2024/11/6 13:23,blue-green,no,1,1774,6,-1,-1,green|blue|gray|red|purple-blue|yellow
173,2024/11/6 13:23,purple,no,1,2060,6,-1,-1,yellow-green|green|yellow-red|pink|yellow|blue-green
174,2024/11/6 13:23,red-purple,pink,0,2488,6,-1,3,red|yellow-green|blue|pink|yellow|purple
175,2024/11/6 13:23,purple,purple,1,1537,6,5,5,gray|purple-blue|blue-green|blue|red|purple
176,2024/11/6 13:23,yellow-red,no,1,1271,6,-1,-1,red-purple|red|gray|blue-green|green|purple
177,2024/11/6 13:23,red-purple,no,1,1214,6,-1,-1,purple|yellow-green|green|blue|gray|red
178,2024/11/6 13:23,blue,blue,1,1608,6,2,2,yellow-green|red-purple|blue|purple-blue|blue-green|purple
179,2024/11/6 13:23,yellow,yellow,1,1256,6,1,1,yellow-green|yellow|green|blue-green|blue|purple
180,2024/11/6 13:24,yellow-green,no,1,1253,6,-1,-1,yellow|red|blue|red-purple|blue-green|gray
181,2024/11/6 13:24,yellow-red,yellow-red,1,1174,8,5,5,green|red-purple|blue-green|pink|gray|yellow-red|yellow|blue
182,2024/11/6 13:24,red-purple,red-purple,1,2888,8,3,3,yellow-red|red|purple|red-purple|yellow-green|blue-green|gray|green
183,2024/11/6 13:24,purple-blue,purple,0,1609,8,5,0,purple|gray|yellow|blue|yellow-green|purple-blue|yellow-red|red
184,2024/11/6 13:24,green,green,1,1456,8,1,1,gray|green|blue-green|red-purple|blue|yellow-green|yellow|purple
185,2024/11/6 13:24,gray,no,1,1152,8,-1,-1,yellow|pink|purple-blue|purple|blue|yellow-red|red-purple|blue-green
186,2024/11/6 13:24,purple-blue,purple-blue,1,2042,8,3,3,yellow-red|gray|yellow|purple-blue|pink|purple|blue|yellow-green
187,2024/11/6 13:24,yellow-red,no,1,1263,8,-1,-1,purple-blue|green|yellow-green|blue-green|blue|red-purple|gray|yellow
188,2024/11/6 13:24,purple,no,1,1160,8,-1,-1,yellow-green|yellow-red|yellow|blue|blue-green|gray|red-purple|green
189,2024/11/6 13:25,yellow-green,yellow-green,1,2263,8,6,6,blue|green|yellow-red|gray|red|red-purple|yellow-green|blue-green
190,2024/11/6 13:25,gray,gray,1,1170,8,5,5,blue-green|red|red-purple|purple|yellow|gray|yellow-red|purple-blue
191,2024/11/6 13:25,yellow-red,yellow-red,1,1179,8,1,1,pink|yellow-red|red-purple|yellow|blue-green|purple-blue|blue|gray
192,2024/11/6 13:25,red-purple,pink,0,1965,8,7,2,purple|blue|pink|green|purple-blue|yellow-red|blue-green|red-purple
193,2024/11/6 13:25,yellow,yellow-green,0,3151,8,0,5,yellow|blue|green|gray|pink|yellow-green|purple-blue|red
194,2024/11/6 13:25,gray,no,1,1300,8,-1,-1,purple|red-purple|blue-green|red|purple-blue|yellow-green|blue|green
195,2024/11/6 13:25,green,green,1,2214,8,7,7,purple-blue|blue-green|yellow-red|red|yellow|red-purple|blue|green
196,2024/11/6 13:25,red-purple,red-purple,1,2478,8,0,0,red-purple|green|purple-blue|yellow-red|yellow|pink|blue-green|gray
197,2024/11/6 13:25,red-purple,red-purple,1,1791,8,2,2,gray|yellow-red|red-purple|blue|yellow|purple-blue|green|purple
198,2024/11/6 13:26,red-purple,red-purple,1,2917,8,1,1,gray|red-purple|purple-blue|yellow-green|yellow-red|blue|pink|blue-green
199,2024/11/6 13:26,yellow-green,yellow-green,1,2138,8,0,0,yellow-green|purple|green|red-purple|red|purple-blue|blue-green|gray
200,2024/11/6 13:26,purple,no,1,3147,8,-1,-1,yellow-green|green|blue|gray|pink|red|yellow|purple-blue
201,2024/11/6 13:34,red-purple,red-purple,1,1936,6,3,3,purple|yellow-red|yellow|red-purple|gray|blue
202,2024/11/6 13:34,green,green,1,1546,6,4,4,yellow-green|pink|yellow|blue|green|blue-green
203,2024/11/6 13:34,gray,gray,1,1031,6,2,2,blue-green|blue|gray|red|purple-blue|yellow
204,2024/11/6 13:34,yellow-green,no,1,1143,6,-1,-1,yellow|blue|gray|purple-blue|purple|red
205,2024/11/6 13:35,pink,pink,1,1041,6,4,4,green|yellow-red|purple|red|pink|blue
206,2024/11/6 13:35,red-purple,no,1,1089,6,-1,-1,gray|purple-blue|blue|yellow|purple|blue-green
207,2024/11/6 13:35,purple-blue,purple,0,1230,6,4,0,purple|yellow-red|blue|pink|purple-blue|red-purple
208,2024/11/6 13:35,blue-green,blue-green,1,1203,6,2,2,yellow-green|red-purple|blue-green|yellow-red|purple|blue
209,2024/11/6 13:35,green,green,1,1906,6,2,2,yellow-green|yellow|green|blue|blue-green|gray
210,2024/11/6 13:35,yellow-red,yellow-red,1,1275,6,2,2,red|green|yellow-red|yellow-green|purple|blue
211,2024/11/6 13:35,blue,no,1,1248,6,-1,-1,purple-blue|purple|red-purple|pink|green|yellow-red
212,2024/11/6 13:35,blue-green,no,1,1060,6,-1,-1,pink|purple-blue|yellow-red|yellow|gray|red
213,2024/11/6 13:35,red,red,1,1387,6,1,1,blue-green|red|yellow-green|green|purple|blue
214,2024/11/6 13:35,yellow-green,yellow-green,1,1201,6,0,0,yellow-green|blue-green|gray|purple|blue|red
215,2024/11/6 13:36,red-purple,red-purple,1,1429,6,4,4,yellow-green|gray|pink|yellow-red|red-purple|purple-blue
216,2024/11/6 13:36,purple-blue,purple-blue,1,1399,6,0,0,purple-blue|blue-green|green|red-purple|yellow-green|pink
217,2024/11/6 13:36,purple,no,1,1995,6,-1,-1,yellow-green|blue|red|pink|yellow-red|red-purple
218,2024/11/6 13:36,gray,gray,1,1133,6,2,2,yellow-red|yellow-green|gray|blue|blue-green|pink
219,2024/11/6 13:36,gray,gray,1,1104,6,3,3,purple-blue|red|pink|gray|blue|purple
220,2024/11/6 13:36,green,green,1,1014,6,5,5,gray|red|red-purple|yellow|pink|green
221,2024/11/6 13:36,red-purple,red-purple,1,1167,8,6,6,gray|yellow-green|blue|blue-green|green|purple-blue|red-purple|yellow-red
222,2024/11/6 13:36,purple-blue,purple-blue,1,2036,8,6,6,yellow|red-purple|blue-green|yellow-red|red|blue|purple-blue|purple
223,2024/11/6 13:36,yellow-red,yellow-red,1,1947,8,4,4,blue|purple|yellow|blue-green|yellow-red|red-purple|pink|red
224,2024/11/6 13:37,green,green,1,2093,8,5,5,pink|yellow|purple-blue|gray|yellow-green|green|blue|purple
225,2024/11/6 13:37,purple-blue,purple-blue,1,1246,8,6,6,green|blue|red|yellow-red|pink|yellow|purple-blue|yellow-green
226,2024/11/6 13:37,yellow-red,yellow-red,1,1213,8,1,1,blue|yellow-red|blue-green|red-purple|yellow-green|pink|green|purple
227,2024/11/6 13:37,yellow,yellow,1,1186,8,2,2,yellow-green|yellow-red|yellow|blue|gray|red-purple|green|purple-blue
228,2024/11/6 13:37,blue-green,green,0,1367,8,5,3,yellow-red|red|purple|green|red-purple|blue-green|purple-blue|pink
229,2024/11/6 13:37,yellow,yellow,1,1265,8,3,3,purple-blue|pink|purple|yellow|blue|yellow-green|red-purple|gray
230,2024/11/6 13:37,pink,pink,1,1779,8,6,6,blue-green|yellow|red-purple|blue|red|yellow-red|pink|purple
231,2024/11/6 13:37,purple-blue,purple-blue,1,1255,8,2,2,yellow-green|yellow|purple-blue|green|pink|blue|blue-green|red-purple
232,2024/11/6 13:37,yellow,yellow,1,1211,8,0,0,yellow|pink|red|green|yellow-green|purple-blue|gray|blue
233,2024/11/6 13:38,blue,blue,1,1373,8,3,3,yellow-green|red-purple|green|blue|red|purple|yellow-red|blue-green
234,2024/11/6 13:38,yellow,no,1,2397,8,-1,-1,purple|pink|yellow-green|red|green|blue-green|yellow-red|purple-blue
235,2024/11/6 13:38,green,green,1,1993,8,3,3,purple|yellow-red|yellow-green|green|blue-green|red|red-purple|blue
236,2024/11/6 13:38,red,red-purple,0,3363,8,-1,2,purple-blue|yellow-red|red-purple|purple|blue|blue-green|green|pink
237,2024/11/6 13:38,purple-blue,no,1,1247,8,-1,-1,green|red-purple|yellow-green|yellow|blue-green|gray|blue|red
238,2024/11/6 13:38,blue,no,1,1541,8,-1,-1,red|yellow-green|yellow|pink|purple-blue|red-purple|green|blue-green
239,2024/11/6 13:38,purple-blue,purple-blue,1,1227,8,6,6,red-purple|blue|yellow|yellow-red|blue-green|pink|purple-blue|green
240,2024/11/6 13:38,gray,gray,1,1048,8,4,4,purple-blue|green|red-purple|yellow-red|gray|blue|purple|blue-green
